Simulator.started
Clock.run(): started clock
____________________________________________________________________ 0


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 1


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  9 |9_6
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  0 |0_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  8 |8_1
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   0   |    STOP   |       STOP      |    | 
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 2
person_57: 8->6
elevator_0: floorMap changed, level: 8 toValue: true
elevator_0: personDirection set to DOWN
elevator_0: targetFloorLevel set to 8
elevator_0 targetFloorLevel set to 8
elevator_0: Direction set to UP
elevator_0 moved from 0 to 1
ElevatorRectangle: elevator_0 to 1
ElevatorGroup: elevator_0 to 1
Changed Elevator elevator_0 to Floor 1


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  9 |9_6
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  0 |0_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   1   |     UP    |       DOWN      |  8 | 8,
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 3
elevator_0 moved from 1 to 2
ElevatorRectangle: elevator_0 to 2
ElevatorGroup: elevator_0 to 2
Changed Elevator elevator_0 to Floor 2


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  9 |9_6
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  0 |0_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   2   |     UP    |       DOWN      |  8 | 8,
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 4
person_9: 9->1
elevator_0: floorMap changed, level: 9 toValue: true
elevator_0: targetFloorLevel set to 9
elevator_0 targetFloorLevel set to 9
elevator_0 moved from 2 to 3
ElevatorRectangle: elevator_0 to 3
ElevatorGroup: elevator_0 to 3
Changed Elevator elevator_0 to Floor 3


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  1 |floor_9 - 
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  0 |0_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   3   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 5
elevator_0 moved from 3 to 4
ElevatorRectangle: elevator_0 to 4
ElevatorGroup: elevator_0 to 4
Changed Elevator elevator_0 to Floor 4


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  1 |floor_9 - 
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  0 |0_0
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   4   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   0   |    STOP   |       STOP      |    | 


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 6
person_35: 0->4
elevator_1: floorMap changed, level: 0 toValue: true
elevator_1: personDirection set to UP
elevator_1: floorMap changed, level: 0 toValue: false
person_35 entered elevator_1 (0s)
elevator_1: floorMap changed, level: 4 toValue: true
elevator_1: Direction set to UP
elevator_0 moved from 4 to 5
ElevatorRectangle: elevator_0 to 5
ElevatorGroup: elevator_0 to 5
Changed Elevator elevator_0 to Floor 5
elevator_1 moved from 0 to 1
ElevatorRectangle: elevator_1 to 1
ElevatorGroup: elevator_1 to 1
Changed Elevator elevator_1 to Floor 1


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  1 |floor_9 - 
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  7 |7_1
person_34|  4 |  4 |4_4
person_35|  0 |  4 |elevator_1 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   5   |     UP    |       DOWN      |  9 | 8,9,
elevator_1 |   1   |     UP    |        UP       |    | 4,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 7
person_33: 7->2
elevator_0: floorMap changed, level: 7 toValue: true
elevator_0 moved from 5 to 6
ElevatorRectangle: elevator_0 to 6
ElevatorGroup: elevator_0 to 6
Changed Elevator elevator_0 to Floor 6
elevator_1 moved from 1 to 2
ElevatorRectangle: elevator_1 to 2
ElevatorGroup: elevator_1 to 2
Changed Elevator elevator_1 to Floor 2


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  1 |floor_9 - 
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  2 |floor_7 - 
person_34|  4 |  4 |4_4
person_35|  0 |  4 |elevator_1 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   6   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   2   |     UP    |        UP       |    | 4,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 8
elevator_0 moved from 6 to 7
ElevatorRectangle: elevator_0 to 7
ElevatorGroup: elevator_0 to 7
Changed Elevator elevator_0 to Floor 7
elevator_1 moved from 2 to 3
ElevatorRectangle: elevator_1 to 3
ElevatorGroup: elevator_1 to 3
Changed Elevator elevator_1 to Floor 3


---------- CURRENT SITUATION ----------
Person  | cF | tF | Object
______________________________
person_0|  8 |  8 |8_2
person_1|  5 |  5 |5_6
person_2|  4 |  4 |4_1
person_3|  5 |  5 |5_5
person_4|  1 |  1 |1_4
person_5|  6 |  6 |6_2
person_6|  9 |  9 |9_3
person_7|  8 |  8 |8_1
person_8|  6 |  6 |6_4
person_9|  9 |  1 |floor_9 - 
person_10|  7 |  7 |7_0
person_11|  9 |  9 |9_1
person_12|  6 |  6 |6_2
person_13|  2 |  2 |2_4
person_14|  0 |  0 |0_0
person_15|  2 |  2 |2_5
person_16|  2 |  2 |2_4
person_17|  0 |  0 |0_2
person_18|  5 |  5 |5_1
person_19|  4 |  4 |4_2
person_20|  1 |  1 |1_2
person_21|  1 |  1 |1_0
person_22|  7 |  7 |7_4
person_23|  3 |  3 |3_0
person_24|  9 |  9 |9_2
person_25|  9 |  9 |9_4
person_26|  7 |  7 |7_0
person_27|  8 |  8 |8_0
person_28|  5 |  5 |5_5
person_29|  7 |  7 |7_4
person_30|  3 |  3 |3_1
person_31|  3 |  3 |3_4
person_32|  9 |  9 |9_1
person_33|  7 |  2 |floor_7 - 
person_34|  4 |  4 |4_4
person_35|  0 |  4 |elevator_1 + 
person_36|  2 |  2 |2_1
person_37|  5 |  5 |5_4
person_38|  2 |  2 |2_0
person_39|  5 |  5 |5_2
person_40|  9 |  9 |9_3
person_41|  9 |  9 |9_4
person_42|  3 |  3 |3_1
person_43|  0 |  0 |0_4
person_44|  5 |  5 |5_6
person_45|  2 |  2 |2_6
person_46|  4 |  4 |4_5
person_47|  5 |  5 |5_2
person_48|  6 |  6 |6_1
person_49|  5 |  5 |5_1
person_50|  5 |  5 |5_0
person_51|  9 |  9 |9_0
person_52|  8 |  8 |8_2
person_53|  4 |  4 |4_6
person_54|  3 |  3 |3_6
person_55|  3 |  3 |3_6
person_56|  8 |  8 |8_4
person_57|  8 |  6 |floor_8 - 
person_58|  8 |  8 |8_4
person_59|  7 |  7 |7_1
person_60|  8 |  8 |8_0
person_61|  1 |  1 |1_0
person_62|  4 |  4 |4_3
person_63|  6 |  6 |6_3
person_64|  9 |  9 |9_6
person_65|  2 |  2 |2_0
person_66|  6 |  6 |6_1
person_67|  4 |  4 |4_5
person_68|  4 |  4 |4_4
person_69|  4 |  4 |4_2
person_70|  3 |  3 |3_3
person_71|  1 |  1 |1_3
person_72|  1 |  1 |1_4
person_73|  1 |  1 |1_2
person_74|  3 |  3 |3_4
person_75|  0 |  0 |0_1


Elevators
     id    | level | direction | personDirection | tF | floorMap
___________________________________________________________
elevator_0 |   7   |     UP    |       DOWN      |  9 | 7,8,9,
elevator_1 |   3   |     UP    |        UP       |    | 4,


getWaitingFloorsMap
index | level | direction | isHandled
_____________________________________
____________________________________________________________________ 9
person_60: 8->5
elevator_0 moved from 7 to 8
ElevatorRectangle: elevator_0 to 8
ElevatorGroup: elevator_0 to 8
Changed Elevator elevator_0 to Floor 8
elevator_1 moved from 3 to 4
ElevatorRectangle: elevator_1 to 4
ElevatorGroup: elevator_1 to 4
Changed Elevator elevator_1 to Floor 4
elevator_1: floorMap changed, level: 4 toValue: false
person_35 exited elevator_1
